,Name,Description
0,Aftermath,This trait describes feats that represent special abilities gained after exposure to the weird and deadly.
1,Archetype,This feat belongs to an archetype.
2,Attack,"An ability with this trait involves an attack. For each attack you make beyond the first on your turn, you take a multiple attack penalty."
3,Aura,"An aura is an emanation that continually ebbs out from you, affecting creatures within a certain radius. Aura can also refer to the magical signature of an item or a creature with a strong alignment."
4,Aftermath,This trait describes feats that represent special abilities gained after exposure to the weird and deadly.
5,Archetype,This feat belongs to an archetype.
6,Attack,"An ability with this trait involves an attack. For each attack you make beyond the first on your turn, you take a multiple attack penalty."
7,Aura,"An aura is an emanation that continually ebbs out from you, affecting creatures within a certain radius. Aura can also refer to the magical signature of an item or a creature with a strong alignment."
8,Cantrip,A spell you can cast at will that is automatically heightened to half your level rounded up.
9,Charm,"Note from Nethys: This trait was not listed in the Glossary, its only use is as a Trait for some monster abilities."
10,Class,1.1
11,Concentrate,An action with this trait requires a degree of mental concentration and discipline.
12,Consecration,A consecration spell enhances an area for an extended period of time. A given area can have only a single consecration effect at a time. The new effect attempts to 
13,Contingency,1.1
14,Curse,A curse is an effect that places some long-term affliction on a creature. Curses are always 
15,Darkness,"Darkness effects extinguish non-magical light in the area, and can "
16,Death,An effect with the death trait kills you immediately if it reduces you to 0 HP. Some death effects can bring you closer to death or slay you outright without reducing you to 0 HP.
17,Dedication,You must select a feat with this trait to apply an archetype to your character.
18,Detection,"Effects with this trait attempt to determine the presence or location of a person, object, or aura."
19,Deviant,This trait describes strange supernatural or paranormal abilities.
20,Disease,An effect with this trait applies one or more diseases. A disease is typically an affliction.
21,Downtime,"An activity with this trait takes a day or more, and can be used only during downtime."
22,Emotion,This effect alters a creature's emotions. Effects with this trait always have the 
23,Experiment,Note from Nethys: no description was provided for this trait
24,Exploration,"An activity with this trait takes more than a turn to use, and can usually be used only during exploration mode."
25,Extradimensional,This effect or item creates an extradimensional space. An extradimensional effect placed inside another extradimensional space ceases to function until it is removed.
26,Fear,Fear effects evoke the emotion of fear. Effects with this trait always have the 
27,Flourish,Flourish actions are actions that require too much exertion to perform a large number in a row. You can use only 1 action with the flourish trait per turn.
28,Fortune,"A fortune effect beneficially alters how you roll your dice. You can never have more than one fortune effect alter a single roll. If multiple fortune effects would apply, you have to pick which to use. If a fortune effect and a "
29,General,"A type of feat that any character can select, regardless of ancestry and class, as long as they meet the prerequisites. You can select a feat with this trait when your class grants a general feat."
30,Healing,"A healing effect restores a creature's body, typically by restoring Hit Points, but sometimes by removing "
31,Incapacitation,"An ability with this trait can take a character completely out of the fight or even kill them, and it’s harder to use on a more powerful character. If a spell has the incapacitation trait, any creature of more than twice the spell’s level treats the result of their check to prevent being incapacitated by the spell as one degree of success better, or the result of any check the spellcaster made to incapacitate them as one degree of success worse. If any other effect has the incapacitation trait, a creature of higher level than the item, creature, or hazard generating the effect gains the same benefits."
32,Incarnate,1.1
33,Legacy,"Once you’ve played through the listed Adventure Path, these rare backgrounds can become available in your future campaigns after the events of this Adventure Path."
34,Light,"Light effects overcome non-magical darkness in the area, and can "
35,Lineage,2.0
36,Linguistic,An effect with this trait depends on language comprehension. A linguistic effect that targets a creature works only if the target understands the language you are using.
37,Magical,Something with the magical trait is imbued with magical energies not tied to a specific tradition of magic. A magical item radiates a magic aura infused with its dominant school of magic.
38,Manipulate,You must physically manipulate an item or make gestures to use an action with this trait. Creatures without a suitable appendage can’t perform actions with this trait. Manipulate actions often trigger reactions.
39,Mental,A mental effect can alter the target's mind. It has no effect on an object or a 
40,Metamagic,"Actions with the metamagic trait, usually from metamagic feats, tweak the properties of your spells. You must use a metamagic action directly before Casting the Spell you want to alter. If you use any action (including free actions and reactions) other than Cast a Spell directly after, you waste the benefits of the metamagic action. Any additional effects added by a metamagic action are part of the spell’s effect, not of the metamagic action itself."
41,Mindshift,"An action with this trait can always be altered to use the raw power of your mind. When you take this action, you can choose to replace any damage it deals with mental damage, give it the "
42,Minion,"Minions are creatures that directly serve another creature. A creature with this trait can use only 2 actions per turn, doesn't have reactions, and can't act when it's not your turn. Your minion acts on your turn in combat, once per turn, when you spend an action to issue it commands. For an animal companion, you "
43,Misfortune,"A misfortune effect detrimentally alters how you roll your dice. You can never have more than one misfortune effect alter a single roll. If multiple misfortune effects would apply, the GM decides which is worse and applies it. If a "
44,Morph,"Effects that slightly alter a creature's form have the morph trait. Any Strikes specifically granted by a morph effect are magical. You can be affected by multiple morph spells at once, but if you morph the same body part more than once, the second morph effect attempts to "
45,Move,An action with this trait involves moving from one space to another.
46,Multiclass,Archetypes with the multiclass trait represent diversifying your training into another class’s specialties. You can’t select a multiclass archetype’s dedication feat if you are a member of the class of the same name.
47,Open,These maneuvers work only as the first salvo on your turn. You can use an open only if you haven't used an action with the 
48,Polymorph,"These effects transform the target into a new form. A target can't be under the effect of more than one polymorph effect at a time. If it comes under the effect of a second polymorph effect, the second polymorph effect attempts to "
49,Possession,Effects with this trait allow a creature to project its mind and spirit into a target. A creature immune to 
50,Prediction,Effects with this trait determine what is likely to happen in the near future. Most predictions are 
51,Press,"Actions with this trait allow you to follow up earlier attacks. An action with the press trait can be used only if you are currently affected by a multiple attack penalty. Some actions with the press trait also grant an effect on a failure. The effects that are added on a failure don't apply on a critical failure. If your press action succeeds, you can choose to apply the failure effect instead. (For example, you may wish to do this when an attack deals no damage due to resistance.) Because a press action requires a multiple attack penalty, you can't use one when it's not your turn, even if you use the "
52,Radiation,Note from Nethys: no description was provided for this trait
53,Reckless,"Actions with the reckless trait run the risk of the pilot losing control of a vehicle. When performing a reckless action, the pilot must first attempt an appropriate piloting check to keep control of the vehicle."
54,Revelation,Effects with this trait see things as they truly are.
55,Scrying,"A scrying effect lets you see, hear, or otherwise get sensory information from a distance using a sensor or apparatus, rather than your own eyes and ears."
56,Secret,The GM rolls the check for this ability in secret.
57,Skill,A 
58,Sleep,This effect can cause a creature to fall asleep or get drowsy.
